,FS,MC,VG,name,annotation,model_annotation
BSU24140,0,0,0,mmgD,bifunctional citrate synthase/2-methylcitrate synthase,S_Carbohydrates_and_related_molecules
BSU24130,0,0,0,mmgE,2-methylcitrate dehydratase (promiscuous),S_Carbohydrates_and_related_molecules
BSU24150,0,0,0,mmgC,propionyl-CoA dehydrogenase subunit,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU04740,0,1,1,rsbX,serine phosphatase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU10790,0,0,0,asnO,asparagine synthetase (sporulation related),S_Amino_acids_and_related_molecules
BSU33630,1,1,1,secG,preprotein translocase subunit,S_Amino_acids_and_related_molecules
BSU39260,0,0,0,bglH,aryl-phospho-beta-d-glucosidase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU07840,0,0,0,yfkN,"exported 2',3'-cyclic-nucleotide 2'-phosphodiesterase, 2' (or 3') nucleotidase and 5' nucleotidase","S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU29200,1,0,1,accA,acetyl-CoA carboxylase (carboxyltransferase alpha subunit),S_Lipids
BSU00410,0,0,0,rnmV,ribonuclease M5,S_Lipids
BSU40190,0,0,0,fbp,"fructose-1,6-bisphosphatase",S_Carbohydrates_and_related_molecules
BSU29210,1,0,1,accD,acetyl-CoA carboxylase (carboxyltransferase beta subunit),S_Lipids
BSU00790,0,0,1,folK,"7,8-dihydro-6-hydroxymethylpterin pyrophosphokinase",S_Coenzymes_and_prosthetic_groups
BSU29790,0,1,1,murC,UDP-N-acetyl muramate-alanine ligase,S_Cell_wall
BSU00810,0,0,0,dusB,tRNA-dihydrouridine synthase B,S_Cell_wall
BSU04730,1,0,1,sigB,RNA polymerase sigma-37 factor (sigma(B)),S_Cell_wall
BSU00740,0,0,1,pabB,4-amino-4-deoxychorismate synthase (para-aminobenzoate synthase),S_Coenzymes_and_prosthetic_groups
BSU38530,1,0,1,dltD,D-alanine carrier protein:PG D-alanyltransferase,"S_Cell_wall,S_Cell_wall"
BSU38500,1,0,1,dltA,D-alanine--[D-alanyl carrier protein] ligase,"S_Cell_wall,S_Cell_wall"
BSU00770,0,0,1,folP,dihydropteroate synthase,S_Coenzymes_and_prosthetic_groups
BSU00750,0,0,1,pabA,4-amino-4-deoxychorismate synthase; anthranilate synthase (subunit II),"S_Coenzymes_and_prosthetic_groups,S_Amino_acids_and_related_molecules"
BSU38520,1,0,1,dltC,D-alanyl carrier protein,"S_Cell_wall,S_Cell_wall"
BSU38510,1,0,1,dltB,PG:teichoic acid D-alanyltransferase,"S_Cell_wall,S_Cell_wall"
BSU29670,1,1,1,tyrS,tyrosyl-tRNA synthetase,"S_Cell_wall,S_Cell_wall"
BSU00760,0,0,1,pabC,4-amino-4-deoxychorismate pyruvate-lyase,S_Coenzymes_and_prosthetic_groups
BSU00780,0,0,1,folB,dihydroneopterin aldolase,S_Coenzymes_and_prosthetic_groups
BSU00820,1,1,1,lysS,lysyl-tRNA synthetase,S_Coenzymes_and_prosthetic_groups
BSU35300,1,1,1,secA,translocase binding subunit (ATPase),S_Coenzymes_and_prosthetic_groups
BSU35290,1,1,1,prfB,peptide chain release factor 2,S_Coenzymes_and_prosthetic_groups
BSU01280,1,1,1,rplE,ribosomal protein L5 (BL6),S_Coenzymes_and_prosthetic_groups
BSU01220,1,1,1,rpsC,ribosomal protein S3 (BS3),S_Coenzymes_and_prosthetic_groups
BSU01210,1,1,1,rplV,ribosomal protein L22 (BL17),S_Coenzymes_and_prosthetic_groups
BSU01230,1,1,1,rplP,ribosomal protein L16,S_Coenzymes_and_prosthetic_groups
BSU01190,1,1,1,rplB,ribosomal protein L2 (BL2),S_Coenzymes_and_prosthetic_groups
BSU01240,1,1,1,rpmC,ribosomal protein L29,S_Coenzymes_and_prosthetic_groups
BSU01200,1,1,1,rpsS,ribosomal protein S19 (BS19),S_Coenzymes_and_prosthetic_groups
BSU01260,1,1,1,rplNA,ribosomal protein L14,S_Coenzymes_and_prosthetic_groups
BSU01270,1,1,1,rplX,ribosomal protein L24 (BL23),S_Coenzymes_and_prosthetic_groups
BSU01250,1,1,1,rpsQ,ribosomal protein S17 (BS16),S_Coenzymes_and_prosthetic_groups
BSU01370,0,0,1,adk,adenylate kinase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01300,1,1,1,rpsH,ribosomal protein S8 (BS8),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01330,1,1,1,rpsE,ribosomal protein S5,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01350,1,1,1,rplO,ribosomal protein L15,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01360,1,1,1,secY,preprotein translocase subunit,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01340,1,1,1,rpmD,ribosomal protein L30 (BL27),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01290,1,1,1,rpsNA,ribosomal protein S14,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01380,1,1,1,mapA,methionine aminopeptidase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01320,1,1,1,rplR,ribosomal protein L18,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01310,1,1,1,rplF,ribosomal protein L6 (BL8),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01390,1,1,1,infA,initiation factor IF-I,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU02640,0,0,0,tatCD,component of the twin-arginine pre-protein translocation pathway,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU02630,0,0,0,tatAD,component of the twin-arginine pre-protein translocation pathway,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU04570,0,1,1,murF,"UDP-N-acetylmuramoylalanyl-D-glutamyl-2, 6-diaminopimelate-D-alanyl-D-alanine ligase",S_Cell_wall
BSU04560,0,1,1,ddlA,D-alanyl-D-alanine ligase A,S_Cell_wall
BSU04620,0,0,0,acpS,holo-acyl carrier protein synthase (phosphopantetheinyl transferase),S_Lipids
BSU04640,0,1,1,alrA,D-alanine racemase,S_Amino_acids_and_related_molecules
BSU05900,0,0,0,thiL,thiamine monophosphate kinase,S_Coenzymes_and_prosthetic_groups
BSU05980,0,0,0,tatAY,component of the twin-arginine pre-protein translocation pathway,S_Coenzymes_and_prosthetic_groups
BSU01430,1,1,1,rpoA,RNA polymerase (alpha subunit),S_Coenzymes_and_prosthetic_groups
BSU01410,1,1,1,rpsM,ribosomal protein S13,S_Coenzymes_and_prosthetic_groups
BSU01400,1,1,1,rpmJ,ribosomal protein L36 (ribosomal protein B),S_Coenzymes_and_prosthetic_groups
BSU01420,1,1,1,rpsK,ribosomal protein S11 (BS11),S_Coenzymes_and_prosthetic_groups
BSU05990,0,0,0,tatCY,component of the twin-arginine pre-protein translocation pathway,S_Coenzymes_and_prosthetic_groups
BSU06170,0,0,0,ydjE,putative sugar kinase (ribokinase family); prophage region 3,S_Carbohydrates_and_related_molecules
BSU01440,1,1,1,rplQ,ribosomal protein L17 (BL15),S_Carbohydrates_and_related_molecules
BSU01490,1,1,1,rplM,ribosomal protein L13,S_Carbohydrates_and_related_molecules
BSU01500,1,1,1,rpsI,ribosomal protein S9,S_Carbohydrates_and_related_molecules
BSU08710,0,0,0,gsaB,"glutamate-1-semialdehyde aminotransferase, class III aminotransferase",S_Coenzymes_and_prosthetic_groups
BSU09240,0,0,0,glpW,promiscuous phosphoglycolate phosphatase / glycerol-3-phosphate phosphatase / 2-deoxyglucose-6-phosphatase,S_Carbohydrates_and_related_molecules
BSU08790,0,0,0,thiC,phosphomethylpyrimidine synthase monomer,S_Coenzymes_and_prosthetic_groups
BSU09310,0,0,0,pgcA,alpha-phosphoglucomutase,S_Carbohydrates_and_related_molecules
BSU10020,0,0,1,serC,phosphoserine aminotransferase,S_Amino_acids_and_related_molecules
BSU10360,0,0,0,yhfT,putative long-chain fatty-acid-CoA ligase (proofreading for biotin synthesis),"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU11610,0,0,0,ppnKA,inorganic polyphosphate/ATP-NAD kinase (quinolate activated),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU12080,0,0,0,ctaO,heme <i>o</i> synthase 1,S_Membrane_bioenergetics
BSU06670,1,1,1,gatC,glutamyl-tRNA(Gln) amidotransferase (subunit C),S_Membrane_bioenergetics
BSU06680,1,1,1,gatA,glutamyl-tRNA(Gln) amidotransferase (subunit A),S_Membrane_bioenergetics
BSU06690,1,1,1,gatB,glutamyl-tRNA(Gln) amidotransferase (subunit B),S_Membrane_bioenergetics
BSU06730,1,1,1,rlmCD,23S rRNA m<sup>5</sup>U747/m<sup>5</sup>U1939 RNA methyltransferase,S_Membrane_bioenergetics
BSU31050,0,0,0,gbsB,choline dehydrogenase,S_Other_function
BSU29440,0,1,1,argH,argininosuccinate lyase,S_Amino_acids_and_related_molecules
BSU28680,0,0,0,glcD,glycolate oxidase subunit,S_Carbohydrates_and_related_molecules
BSU29050,0,0,0,ytbE,promiscuous aldo/keto reductase,S_Carbohydrates_and_related_molecules
BSU29450,0,1,1,argG,argininosuccinate synthase,S_Amino_acids_and_related_molecules
BSU31060,0,0,0,gbsA,"glycine betaine aldehyde dehydrogenase, NAD+-dependent",S_Other_function
BSU28390,0,0,0,rcmE,glutamate racemase,S_Amino_acids_and_related_molecules
BSU30870,0,0,0,ytcB,putative UDP-glucose epimerase,S_Carbohydrates_and_related_molecules
BSU31400,0,1,1,yugH,putative aspartate aminotransferase,S_Amino_acids_and_related_molecules
BSU32170,0,1,1,dapF,diaminopimelate epimerase,S_Amino_acids_and_related_molecules
BSU31760,0,0,0,pncA,nicotinamidase; NAD salvage pathway,S_Coenzymes_and_prosthetic_groups
BSU31150,0,1,1,uppP,undecaprenyl-pyrophosphate phosphatase,S_Cell_wall
BSU33170,0,1,1,yvrB,putative vitamin B12 permease,S_Transport
BSU32100,0,0,0,yumB,putative NAD-disulfide oxidoreductase,S_Membrane_bioenergetics
BSU34550,0,0,0,mdxM,bifunctional beta-phosphoglucomutase / glucose-1-phosphate phosphodismutase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU32680,0,1,1,sufU,iron-sulfur cluster assembly sulfur-transfer protein (Zn(2+)-dependent),"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU34570,0,0,0,mdxK,maltose phosphorylase,S_Carbohydrates_and_related_molecules
BSU34860,0,1,1,hisIE,bifunctional phosphoribosyl-AMP cyclohydrolase; phosphoribosyl-ATP pyrophosphohydrolase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU34870,0,1,1,hisF,imidazole glycerol phosphate synthase subunit,S_Amino_acids_and_related_molecules
BSU34560,0,0,0,mdxL,"oligo-1,4-1,6-alpha-glucosidase (sucrase-maltase-isomaltase)","S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU34790,0,0,0,trxB,thioredoxin reductase,S_Membrane_bioenergetics
BSU34880,0,1,1,hisA,phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase,S_Amino_acids_and_related_molecules
BSU34900,0,1,1,hisB,imidazoleglycerol-phosphate dehydratase [Mn(II)-dependent],S_Amino_acids_and_related_molecules
BSU34890,0,0,0,hisH,"imidazole glycerol phosphate synthase, glutamine amidotransferase subunit","S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU30690,1,1,1,ytiB,carbonic anhydrase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU34910,0,1,1,hisD,histidinol dehydrogenase,S_Amino_acids_and_related_molecules
BSU34920,0,1,1,hisG,ATP phosphoribosyltransferase,S_Amino_acids_and_related_molecules
BSU36370,0,0,0,fabZ,beta-hydroxyacyl-[acyl carrier protein] dehydratase,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU28370,1,1,1,rph,ribonuclease PH,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU36710,0,0,0,fdhD,protein sulfur transferase involved in molybdenum cofactor synthesis,S_Membrane_bioenergetics
BSU37060,0,0,0,tdk,thymidine kinase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU37100,0,0,0,murAB,UDP-N-acetylglucosamine 1-carboxyvinyltransferase,S_Cell_wall
BSU37190,0,0,0,clsB,minor cardiolipin synthetase (phospholipase D family),S_Lipids
BSU37240,0,0,0,clsC,minor cardiolipin synthetase,S_Lipids
BSU40850,0,0,0,maa,maltose O-acetyltransferase,S_Carbohydrates_and_related_molecules
BSU35680,1,0,1,ggaB,poly(glucosyl N-acetylgalactosamine 1-phosphate) glucosyltransferase,S_Cell_wall
BSU35700,1,0,1,tagH,wall teichoic acid ABC transporter ATP-binding protein,"S_Cell_wall,S_Cell_wall,S_Cell_wall"
BSU35530,1,0,1,tagO,UDP-N-acetylglucosamine:undecaprenyl-P N-acetylglucosaminyl-1-P transferase,"S_Cell_wall,S_Cell_wall,S_Cell_wall"
BSU35710,1,0,1,tagG,wall teichoic acid ABC transporter membrane subunit,"S_Cell_wall,S_Cell_wall,S_Cell_wall"
BSU35690,1,0,1,ggaA,poly(glucosyl N-acetylgalactosamine 1-phosphate) glucosyltransferase (missing signal peptide),S_Cell_wall
BSU37010,1,1,1,prfA,peptide chain release factor 1,S_Cell_wall
BSU37080,1,1,1,rho,transcriptional terminator Rho,S_Cell_wall
BSU41050,1,1,1,rnpA,protein component of ribonuclease P (RNase P) (substrate specificity),S_Cell_wall
BSU09290,0,0,0,glpK,glycerol kinase (sn-glycerol-3-phosphate generating),S_Carbohydrates_and_related_molecules
BSU30950,0,0,0,glgA,glycogen (starch) synthase,S_Carbohydrates_and_related_molecules
BSU30970,0,0,0,glgC,glucose-1-phosphate adenylyltransferase (ADP-glucose pyrophosphorylase) subunit alpha,S_Carbohydrates_and_related_molecules
BSU14630,0,0,0,speA,arginine decarboxylase,S_Amino_acids_and_related_molecules
BSU14390,0,0,0,fruK,fructose-1-phosphate kinase,S_Carbohydrates_and_related_molecules
BSU30940,0,0,0,glgP,glycogen phosphorylase,S_Carbohydrates_and_related_molecules
BSU30960,0,0,0,glgD,glucose-1-phosphate adenylyltransferase (ADP-glucose pyrophosphorylase) beta subunit,S_Carbohydrates_and_related_molecules
BSU30540,0,0,0,asnB,meso-diaminopimelic acid amidotransferase (asparagine synthetase),S_Amino_acids_and_related_molecules
BSU30980,0,0,0,glgB,"1,4-alpha-glucan branching enzyme",S_Carbohydrates_and_related_molecules
BSU35010,0,0,0,nagA,N-acetylglucosamine-6-phosphate deacetylase,S_Carbohydrates_and_related_molecules
BSU35020,0,0,0,nagBA,glucosamine-6-phosphate isomerase,S_Carbohydrates_and_related_molecules
BSU23100,0,0,0,sigX,RNA polymerase ECF(extracytoplasmic function)-type sigma factor sigma(X),S_Carbohydrates_and_related_molecules
BSU32820,0,0,0,fadE,acyl-CoA dehydrogenase (FAD dependent),"S_Lipids,S_Lipids,S_Lipids"
BSU32830,0,0,0,fadA,acetyl-CoA C-acyltransferase,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU32840,0,0,0,fadN,bifunctional enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU17460,0,1,1,glnA,glutamine synthetase,S_Amino_acids_and_related_molecules
BSU03290,0,0,0,nasE,assimilatory nitrite reductase subunit,S_Amino_acids_and_related_molecules
BSU03300,0,0,0,nasD,assimilatory nitrite reductase subunit,S_Amino_acids_and_related_molecules
BSU03280,0,0,0,nasF,uroporphyrin-III C-methyltransferase,S_Coenzymes_and_prosthetic_groups
BSU01070,1,1,1,rpoB,RNA polymerase (beta subunit),S_Coenzymes_and_prosthetic_groups
BSU11720,0,0,0,fabI,enoyl-acyl carrier protein reductase,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU03990,0,0,0,mtlD,mannitol-1-phosphate 5-dehydrogenase,S_Carbohydrates_and_related_molecules
BSU38110,0,0,0,nfrAA,FMN-containing NADPH-linked nitro/flavin reductase,"S_Membrane_bioenergetics,S_Membrane_bioenergetics"
BSU40420,0,0,1,purA,adenylosuccinate synthetase,S_Nucleotides_and_nucleic_acids
BSU27940,1,1,1,rpmA,ribosomal protein L27 (BL24),S_Nucleotides_and_nucleic_acids
BSU32110,0,0,0,trxBB,ferredoxin/flavodoxin&mdash;NADP<sup>+</sup> reductase,S_Membrane_bioenergetics
BSU08820,0,0,0,katA,vegetative catalase 1,S_Other_function
BSU22070,0,0,0,xpt,xanthine phosphoribosyltransferase,S_Nucleotides_and_nucleic_acids
BSU15140,1,1,1,rsmH,putative 16S rRNA m4C1402 methyltransferase,S_Nucleotides_and_nucleic_acids
BSU01780,0,0,1,glmS,L-glutamine-D-fructose-6-phosphate amidotransferase,S_Amino_acids_and_related_molecules
BSU00130,1,1,1,serS,seryl-tRNA synthetase,S_Amino_acids_and_related_molecules
BSU23080,0,0,1,aroC,3-dehydroquinate dehydratase,S_Amino_acids_and_related_molecules
BSU03040,0,0,0,amyE,alpha-amylase,S_Carbohydrates_and_related_molecules
BSU28950,1,1,1,thrS,threonyl-tRNA synthetase,S_Carbohydrates_and_related_molecules
BSU39050,0,0,0,katE,catalase 2,S_Other_function
BSU35720,1,0,1,tagF,CDP-glycerol:polyglycerol phosphate glycero-phosphotransferase (poly(glycerol phosphate) polymerase),"S_Cell_wall,S_Cell_wall,S_Cell_wall"
BSU10170,0,0,0,fabHB,beta-ketoacyl-acyl carrier protein synthase III 2,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU12340,0,0,0,uxuA,D-mannonate dehydratase,S_Carbohydrates_and_related_molecules
BSU35740,1,0,1,tagD,glycerol-3-phosphate cytidylyltransferase monomer,S_Cell_wall
BSU39540,0,0,0,yxeI,penicillin V amidase,S_Other_function
BSU35730,1,0,1,tagE,UDP-glucose:polyglycerol phosphate alpha-glucosyltransferase,S_Cell_wall
BSU12330,0,0,0,yjmD,putative oxidoreductase,S_Carbohydrates_and_related_molecules
BSU12300,0,0,0,uxaC,galacturonate isomerase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU12380,0,0,0,uxaB,tagaturonate reductase (altronate oxidoreductase),S_Carbohydrates_and_related_molecules
BSU12390,0,0,0,uxaA,altronate dehydratase,S_Carbohydrates_and_related_molecules
BSU33400,0,0,0,pgoN,promiscuous glyoxal/methylglyoxal reductase,S_Carbohydrates_and_related_molecules
BSU38290,0,0,0,thiE,thiamine-phosphate pyrophosphorylase (thiamine phosphate synthase),S_Coenzymes_and_prosthetic_groups
BSU38300,0,0,0,thiM,5-(2-hydroxyethyl)-4-methylthiazole kinase,S_Coenzymes_and_prosthetic_groups
BSU23450,1,0,0,sigF,RNA polymerase sporulation-specific sigma factor (sigma-F),S_Coenzymes_and_prosthetic_groups
BSU13170,0,0,0,guaN,guanine deaminase,S_Nucleotides_and_nucleic_acids
BSU38630,0,0,0,katX,major catalase in spores,S_Other_function
BSU27600,0,0,0,rsh,GTP pyrophosphokinase (RelA/SpoT),S_Nucleotides_and_nucleic_acids
BSU15320,0,1,1,sigE,RNA polymerase sporulation-specific sigma-29 factor (sigma-E),S_Nucleotides_and_nucleic_acids
BSU29620,0,1,1,hisK,histidinol phosphate phosphatase,S_Amino_acids_and_related_molecules
BSU23570,0,0,0,ansB,L-aspartase (aspartate ammonia lyase),S_Amino_acids_and_related_molecules
BSU23580,0,0,0,ansA,exported L-asparaginase,S_Amino_acids_and_related_molecules
BSU09840,0,0,0,hemZ,coproporphyrinogen III oxidase,S_Coenzymes_and_prosthetic_groups
BSU23860,0,0,0,gndA,NADP<sup>+</sup>-dependent 6-P-gluconate dehydrogenase,S_Carbohydrates_and_related_molecules
BSU23260,0,0,1,ribBA,"fused 3,4-dihydroxy-2-butanone 4-phosphate synthase and GTP cyclohydrolase II","S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU23270,0,0,1,ribE,riboflavin synthase (alpha subunit),"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU23280,0,0,1,ribD,fused diaminohydroxyphosphoribosylaminopyrimidine deaminase; 5-amino-6-(5-phosphoribosylamino) uracil reductase,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU23250,0,0,1,ribH,"6,7-dimethyl-8-ribityllumazine synthase, beta subunit","S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU31930,0,0,0,ald,L-alanine dehydrogenase (NAD-dependent),S_Amino_acids_and_related_molecules
BSU37490,0,0,0,speB,agmatinase,S_Amino_acids_and_related_molecules
BSU37500,0,0,0,speE,spermidine synthase; polyamine metabolism,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU17600,0,0,0,xylA,xylose isomerase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU17610,0,0,0,xylB,xylulose kinase,S_Carbohydrates_and_related_molecules
BSU03790,0,0,0,thrD,aspartate kinase III,S_Amino_acids_and_related_molecules
BSU29660,1,1,1,rpsD,ribosomal protein S4 (BS4),S_Amino_acids_and_related_molecules
BSU00180,0,0,0,tadA,tRNA specific adenosine A34 deaminase,S_Nucleotides_and_nucleic_acids
BSU08180,0,0,0,malA,6-phospho-alpha-glucosidase,S_Carbohydrates_and_related_molecules
BSU02230,0,0,0,purT,phosphoribosylglycinamide formyltransferase 2,S_Nucleotides_and_nucleic_acids
BSU33920,0,0,0,tpiA,triose phosphate isomerase,S_Carbohydrates_and_related_molecules
BSU33930,0,0,0,pgk,phosphoglycerate kinase,S_Carbohydrates_and_related_molecules
BSU36900,1,1,1,glyA,serine hydroxymethyltransferase,S_Amino_acids_and_related_molecules
BSU33940,0,0,0,gapA,"glyceraldehyde-3-phosphate dehydrogenase (NAD-dependent, glycolytic)",S_Carbohydrates_and_related_molecules
BSU33910,0,0,0,pgm,phosphoglycerate mutase,S_Carbohydrates_and_related_molecules
BSU39860,0,0,0,aldX,putative aldehyde dehydrogenase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU04030,0,0,0,ycsD,putative hydroxyacyl-(acyl carrier protein) dehydratase,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU25500,0,0,0,hemN,coproporphyrinogen III oxidase,S_Coenzymes_and_prosthetic_groups
BSU24350,1,0,1,accB,acetyl-CoA carboxylase subunit (biotin carboxyl carrier subunit),S_Lipids
BSU24340,1,0,1,accC,acetyl-CoA carboxylase subunit (biotin carboxylase subunit),S_Lipids
BSU02270,1,0,1,pssA,phosphatidylserine synthase,S_Lipids
BSU02290,1,0,1,psd,phosphatidylserine decarboxylase; 32 kDa precursor processed into a 29 kDa protein,S_Lipids
BSU00500,0,1,1,glmU,bifunctional glucosamine-1-phosphate N-acetyltransferase/UDP-N-acetylglucosamine pyrophosphorylase,"S_Cell_wall,S_Cell_wall"
BSU00510,0,0,1,prs,phosphoribosylpyrophosphate synthetase,S_Nucleotides_and_nucleic_acids
BSU17680,0,0,0,thyA,thymidylate synthase A (phage origin),S_Nucleotides_and_nucleic_acids
BSU35780,0,0,0,lytD,exported N-acetylglucosaminidase (major autolysin) (CWBP90),S_Cell_wall
BSU33900,1,1,1,eno,enolase,S_Carbohydrates_and_related_molecules
BSU00380,1,1,1,metS,methionyl-tRNA synthetase,S_Other_function
BSU40500,1,1,1,rplI,ribosomal protein L9,S_Other_function
BSU14670,0,0,0,suhB,inositol monophosphatase / 5' nucleotidase (purine nucleoside monophosphate),S_Carbohydrates_and_related_molecules
BSU12160,0,0,0,yjgC,formate dehydrogenase subunit ForC1,S_Membrane_bioenergetics
