,FS,MC,VG,annotation
BSU01320,1,1,1,ribosomal protein L18
BSU01330,1,1,1,ribosomal protein S5
BSU40110,0,0,0,aryl-6-phospho-beta-glucosidase
BSU19580,0,0,0,putative Na+/metabolite permease
BSU18670,0,0,0,oxalate decarboxylase (Mn2+-dependent); spore constituent
BSU30750,0,0,0,Mn<sup>2+</sup> ABC transporter membrane subunit MntC
BSU01730,0,0,0,RNA polymerase ECF(extracytoplasmic function)-type sigma factor W
BSU13850,0,0,0,Fe(II) efflux transporter possibly involved in copper(II) uptake
BSU30740,0,0,0,Mn<sup>2+</sup> ABC transporter membrane subunit MntD
BSU38060,0,0,0,nitrite transporter
BSU03200,0,0,0,proline oxidase
BSU30770,0,0,0,Mn<sup>2+</sup> ABC transporter substrate-binding lipoprotein
BSU30760,0,0,0,Mn<sup>2+</sup> ABC transporter ATP-binding protein
BSU28150,0,0,0,porphobilinogen deaminase (hydroxymethylbilane synthase)
BSU28140,0,0,0,uroporphyrinogen III cosynthase
BSU28130,0,0,0,delta-aminolevulinic acid dehydratase (porphobilinogen synthase)
BSU28120,0,0,0,"glutamate-1-semialdehyde 2,1-aminomutase"
BSU06360,0,0,1,GMP synthetase
BSU13130,0,0,0,gamma-glutamyl phosphate reductase
BSU13120,0,0,0,glutamate 5-kinase
BSU15930,0,0,0,ribonuclease III
BSU17150,0,0,0,acetyl-S-AcpK beta-ketothioester bacillaene intermediate transferase
BSU36820,0,1,1,"ATP synthase (subunit gamma, component F1)"
BSU36870,0,1,1,"ATP synthase (subunit a, component F0)"
BSU15220,1,0,1,UDP-N-acetylglucosamine-N-acetylmuramyl- (pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
BSU15190,1,0,1,phospho-N-acetylmuramoyl-pentapeptide undecaprenyl phosphate (C55P) transferase
BSU15180,1,0,1,"UDP-N-acetylmuramoylalanyl-D-glutamate-2, 6-diaminopimelate ligase"
BSU15230,1,0,1,UDP-N-acetylenolpyruvoylglucosamine reductase
BSU15200,1,0,1,UDP-N-acetylmuramoylalanyl-D-glutamate ligase
BSU36880,0,1,1,AtpI protein
BSU36850,0,1,1,"ATP synthase (subunit b, component F0)"
BSU16630,1,1,1,initiation factor IF-2
BSU36860,0,1,1,"ATP synthase (subunit c, component F0)"
BSU36810,0,1,1,"ATP synthase (subunit beta, component F1)"
BSU16650,1,1,1,pre-ribosomal (17S) RNA binding factor A
BSU36840,0,1,1,"ATP synthase (subunit delta, component F1)"
BSU36800,0,1,1,"ATP synthase (subunit epsilon, F1 subunit)"
BSU36830,0,1,1,"ATP synthase (subunit alpha, component F1)"
BSU02750,0,0,0,Na<sup>+</sup> ABC efflux transporter ATP-binding protein
BSU02760,0,0,0,Na<sup>+</sup> ABC efflux transporter membrane subunit
BSU31750,0,0,0,nicotinate phosphoribosyltransferase
BSU09130,0,0,0,(sodium)-cystine symporter
BSU37170,0,0,0,acyl-CoA dehydrogenase
BSU07700,0,0,0,phosphotransferase system (PTS) N-acetylglucosamine-specific enzyme IICB component
BSU32130,0,0,0,GMP reductase (NADP-dependent)
BSU08030,0,0,0,tRNA-dihydrouridine synthase 2
BSU16600,1,1,1,intrinsic transcription termination factor NusA
BSU11670,0,0,0,glycine oxidase
BSU11710,0,0,0,"phosphomethylpyrimidine kinase, 4-amino-5-hydroxymethyl-2-methylpyrimidine and 4-amino-5-hydroxymethyl-2-methylpyrimidine pyrophosphate kinase"
BSU11650,0,0,0,thiaminase II
BSU38050,0,0,0,phosphotransferase system (PTS) sucrose-specific enzyme IIBC component
BSU38040,0,0,0,sucrose-6-phosphate hydrolase
BSU18230,0,0,0,hydroxymethylglutaryl-CoA lyase (leucine degradation)
BSU18210,0,0,0,methylcrotonoyl-CoA carboxylase subunit (leucine degradation)
BSU18220,0,0,0,methylglutaconyl-CoA hydratase (leucine degradation)
BSU18250,0,0,0,acetoacetyl-CoA synthetase
BSU18260,0,0,0,isovaleryl-CoA dehydrogenase (leucine degradation)
BSU29470,0,0,0,acetate kinase
BSU13610,0,0,0,methylthioribulose-1-phosphate dehydratase (MTRu-1-P dehydratase)
BSU13590,0,0,0,"2,3-diketo-5-methylthiopentyl-1-phosphate enolase (DK-MTP-1-P enolase)"
BSU13620,0,0,0,acireductone dioxygenase (Ni2+ or Fe2+-requiring)
BSU13600,0,0,0,2-hydroxy-3-keto-5-methylthiopentenyl-1- phosphatephosphatase (HK-MTPenyl-1-P phosphatase)
BSU19370,0,0,0,2-oxoglutarate dehydrogenase (E1 subunit)
BSU18800,0,0,0,beta-lactamase precursor (putative hydrolase)
BSU19360,0,0,0,"2-oxoglutarate dehydrogenase complex (dihydrolipoamide transsuccinylase, E2 subunit)"
BSU26590,0,0,0,spermidine efflux transporter Blt
BSU26600,0,0,0,spermine/spermidine acetyltransferase
BSU37160,1,1,1,RNA polymerase (delta subunit) and transcriptional repressor
BSU13450,0,0,0,RNA polymerase sigma factor (heat stress responsive)
BSU15900,1,0,1,malonyl CoA:acyl carrier protein transacylase
BSU15910,1,0,1,beta-ketoacyl-acyl carrier protein reductase
BSU38700,0,0,0,RNA polymerase ECF (extracytoplasmic function)-type sigma factor (sigma-Y)
BSU27610,0,0,0,adenine phosphoribosyltransferase
BSU22100,0,0,0,2-keto-3-deoxygluconate-6-phosphate aldolase
BSU22090,0,0,0,2-keto-3-deoxygluconate permease
BSU22110,0,0,0,2-keto-3-deoxygluconate kinase
BSU40550,0,0,1,inorganic pyrophosphatase (Mn2+-dependent)
BSU36510,0,1,1,ammonium transporter
BSU25300,0,0,0,cytidine/deoxycytidine deaminase
BSU06310,0,0,0,gamma-aminobutyrate (GABA) permease; proline permease
BSU33240,0,0,0,oxalate decarboxylase
BSU36760,0,0,0,UDP-N-acetylglucosamine 1-carboxyvinyltransferase
BSU22480,0,0,0,methylglyoxal synthase
BSU37150,0,0,1,CTP synthetase
BSU23760,0,0,0,pantothenate kinase
BSU35760,1,0,1,"teichoic acid primase, CDP-glycerol:N-acetyl-beta-d-mannosaminyl-1, 4-N-acetyl-d-glucosaminyldiphosphoundecaprenyl glycerophosphotransferase"
BSU23770,0,0,0,D-serine ammonia-lyase
BSU35750,1,0,1,"N-acetylmannosamine (ManNAc) C4 hydroxyl of a membrane-anchored N-acetylglucosaminyl diphospholipid (GlcNAc-pp-undecaprenyl, lipid I) glycosyltransferase"
BSU28640,1,1,1,phenylalanyl-tRNA synthetase (alpha subunit)
BSU15820,1,1,1,ribosomal protein L28
BSU38830,0,0,0,putative aldehyde dehydrogenase
BSU08860,0,0,0,FMNH2-dependent aliphatic sulfonate monooxygenase
BSU08830,0,0,0,"aliphatic sulfonate ABC transporter, ATP-binding subunit"
BSU08850,0,0,0,"aliphatic sulfonate ABC transporter, membrane subunit"
BSU25290,1,1,1,maturation of 16S RNA and assembly of 30S ribosomal subunit GTPase
BSU22490,1,0,1,"(4S)-4-hydroxy-2,3,4, 5-tetrahydro-(2S)-dipicolinic acid (HTPA) dehydratase reductase"
BSU22440,1,0,1,biotin acetyl-CoA-carboxylase ligase and biotin regulon repressor (BirA-biotinoyl-5'-AMP)
